energy/A26.globaltech_cost.csv:aviation fuels,refined oil,refined oil,non-energy,1.1,1.1,1.1,1.1
energy/A26.globaltech_cost.csv:aviation fuels,HEFA,soybean HEFA,non-energy,1.1,1.1,1.1,1.1
energy/A26.globaltech_cost.csv:aviation fuels,HEFA,rapeseed HEFA,non-energy,1.1,1.1,1.1,1.1
energy/A26.globaltech_cost.csv:aviation fuels,HEFA,palmfruit HEFA,non-energy,1.1,1.1,1.1,1.1
energy/A26.globaltech_cost.csv:aviation fuels,HEFA,oilcrop HEFA,non-energy,1.1,1.1,1.1,1.1
energy/A26.globaltech_cost.csv:aviation fuels,ETJ,corn ETJ,non-energy,1.1,1.1,1.1,1.1
energy/A26.globaltech_eff.csv:aviation fuels,refined oil,refined oil,regional refined jet,1,1,1
energy/A26.globaltech_eff.csv:aviation fuels,HEFA,soybean HEFA,regional soybean HEFA jet fuel,1,1,1
energy/A26.globaltech_eff.csv:aviation fuels,HEFA,rapeseed HEFA,regional rapeseed HEFA jet fuel,1,1,1
energy/A26.globaltech_eff.csv:aviation fuels,HEFA,palmfruit HEFA,regional palmfruit HEFA jet fuel,1,1,1
energy/A26.globaltech_eff.csv:aviation fuels,HEFA,oilcrop HEFA,regional oilcrop HEFA jet fuel,1,1,1
energy/A26.globaltech_eff.csv:aviation fuels,ETJ,corn ETJ,regional corn ETJ jet fuel,1,1,1
energy/A26.globaltech_interp.csv:aviation fuels,HEFA,soybean HEFA,share-weight,initial-future-year,end-year,fixed
energy/A26.globaltech_interp.csv:aviation fuels,HEFA,rapeseed HEFA,share-weight,initial-future-year,end-year,fixed
energy/A26.globaltech_interp.csv:aviation fuels,HEFA,palmfruit HEFA,share-weight,initial-future-year,end-year,fixed
energy/A26.globaltech_interp.csv:aviation fuels,HEFA,oilcrop HEFA,share-weight,initial-future-year,end-year,fixed
energy/A26.globaltech_interp.csv:aviation fuels,ETJ,corn ETJ,share-weight,initial-future-year,end-year,fixed
energy/A26.globaltech_interp.csv:aviation fuels,refined oil,refined oil,share-weight,final-calibration-year,end-year,fixed
energy/A26.globaltech_shrwt.csv:aviation fuels,refined oil,refined oil,1,1,1,1
energy/A26.globaltech_shrwt.csv:aviation fuels,HEFA,soybean HEFA,0,0,1,1
energy/A26.globaltech_shrwt.csv:aviation fuels,HEFA,rapeseed HEFA,0,0,1,1
energy/A26.globaltech_shrwt.csv:aviation fuels,HEFA,palmfruit HEFA,0,0,1,1
energy/A26.globaltech_shrwt.csv:aviation fuels,HEFA,oilcrop HEFA,0,0,1,1
energy/A26.globaltech_shrwt.csv:aviation fuels,ETJ,corn ETJ,0,0,1,1
energy/A26.sector.csv:aviation fuels,EJ,EJ,1975$/GJ,-3,
energy/A26.subsector_interp.csv:aviation fuels,refined oil,share-weight,final-calibration-year,end-year,,linear
energy/A26.subsector_interp.csv:aviation fuels,HEFA,share-weight,final-calibration-year,2050,,s-curve
energy/A26.subsector_interp.csv:aviation fuels,ETJ,share-weight,final-calibration-year,end-year,,s-curve
energy/A26.subsector_logit.csv:aviation fuels,refined oil,-3,
energy/A26.subsector_logit.csv:aviation fuels,HEFA,-3,
energy/A26.subsector_logit.csv:aviation fuels,ETJ,-3,
energy/A26.subsector_shrwt.csv:aviation fuels,refined oil,start-year,,1
energy/A26.subsector_shrwt.csv:aviation fuels,HEFA,1975,,0
energy/A26.subsector_shrwt.csv:aviation fuels,HEFA,initial-future-year,,0.5
energy/A26.subsector_shrwt.csv:aviation fuels,ETJ,start-year,,0
energy/A26.subsector_shrwt.csv:aviation fuels,ETJ,initial-future-year,,0.5
energy/A271.freight_coef.csv:USA,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Africa_Eastern,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Africa_Northern,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Africa_Southern,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Africa_Western,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Australia_NZ,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Brazil,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Canada,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Central America and Caribbean,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Central Asia,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:China,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:EU-12,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:EU-15,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Europe_Eastern,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Europe_Non_EU,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:European Free Trade Association,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:India,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Indonesia,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Japan,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Mexico,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Middle East,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Pakistan,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Russia,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:South Africa,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:South America_Northern,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:South America_Southern,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:South Asia,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:South Korea,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Southeast Asia,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Taiwan,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Argentina,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Colombia,aviation fuels,ETJ,corn ETJ,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:USA,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Africa_Eastern,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Africa_Northern,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Africa_Southern,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Africa_Western,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Australia_NZ,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Brazil,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Canada,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Central America and Caribbean,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Central Asia,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:China,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:EU-12,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:EU-15,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Europe_Eastern,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Europe_Non_EU,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:European Free Trade Association,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:India,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Indonesia,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Japan,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Mexico,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Middle East,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Pakistan,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Russia,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:South Africa,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:South America_Northern,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:South America_Southern,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:South Asia,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:South Korea,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Southeast Asia,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Taiwan,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Argentina,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Colombia,aviation fuels,HEFA,oilcrop HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:USA,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Africa_Eastern,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Africa_Northern,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Africa_Southern,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Africa_Western,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Australia_NZ,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Brazil,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Canada,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Central America and Caribbean,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Central Asia,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:China,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:EU-12,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:EU-15,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Europe_Eastern,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Europe_Non_EU,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:European Free Trade Association,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:India,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Indonesia,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Japan,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
